BSC,Settlement Date,Settlement Period,Settlement Run Type,BM Unit Id,Information Imbalance Cashflow,BM Unit Period Non-Delivery Charge,Period FPN,Period BM Unit Balancing Services Volume,Period Information Imbalance Volume,Period Expected Metered Volume,BM Unit Metered Volume,Period BM Unit Non-Delivered Bid Volume,Period BM Unit Non-Delivered Offer Volume,Transmission Loss Factor,Transmission Loss Multiplier,Trading Unit Name,Total Trading Unit Metered Volume,BM Unit Applicable Balancing Services Volume,Period Supplier BM Unit Delivered Volume,Period Supplier BM Unit Non BM ABSVD Volume
GOLD,30/03/2023,1,SF,2__AGESL000,0,0,0,0.0,7.032,0.0,-7.032,0,0,0.002763,1.0183849,DEFAULT__A,-1096.386,0.0,0.0,0.0
GOLD,30/03/2023,1,SF,2__BGESL000,0,0,0,0.0,4.7,0.0,-4.7,0,0,0.0061409,1.0217628,DEFAULT__B,-875.618,0.0,0.0,0.0
GOLD,30/03/2023,1,SF,2__CGESL000,0,0,0,0.0,3.761,0.0,-3.761,0,0,0.0145587,1.0301806,DEFAULT__C,-1093.142,0.0,0.0,0.0
GOLD,30/03/2023,1,SF,2__DGESL000,0,0,0,0.0,2.739,0.0,-2.739,0,0,0.0070704,1.0226923,DEFAULT__D,-455.487,0.0,0.0,0.0
GOLD,30/03/2023,1,SF,2__EGESL000,0,0,0,0.0,4.364,0.0,-4.364,0,0,0.0148608,1.0304827,DEFAULT__E,-895.57,0.0,0.0,0.0
GOLD,30/03/2023,1,SF,2__FGESL000,0,0,0,0.0,2.972,0.0,-2.972,0,0,-0.0037297,1.0118922,DEFAULT__F,-499.51,0.0,0.0,0.0
GOLD,30/03/2023,1,SF,2__GGESL000,0,0,0,0.0,5.366,0.0,-5.366,0,0,0.0008159,1.0164378,DEFAULT__G,-881.44,0.0,0.0,0.0
GOLD,30/03/2023,1,SF,2__HGESL000,0,0,0,0.0,5.561,0.0,-5.561,0,0,0.0122856,1.0279075,DEFAULT__H,-1317.087,0.0,0.0,0.0
GOLD,30/03/2023,1,SF,2__JGESL000,0,0,0,0.0,4.24,0.0,-4.24,0,0,0.0064211,1.022043,DEFAULT__J,-649.277,0.0,0.0,0.0
GOLD,30/03/2023,1,SF,2__KGESL000,0,0,0,0.0,1.112,0.0,-1.112,0,0,0.0073762,1.0229981,DEFAULT__K,-236.873,0.0,0.0,0.0
