DATETIME,GAS,COAL,NUCLEAR,WIND,HYDRO,IMPORTS,BIOMASS,OTHER,SOLAR,STORAGE,GENERATION,CARBON_INTENSITY,LOW_CARBON,ZERO_CARBON,RENEWABLE,FOSSIL,GAS_perc,COAL_perc,NUCLEAR_perc,WIND_perc,HYDRO_perc,IMPORTS_perc,BIOMASS_perc,OTHER_perc,SOLAR_perc,STORAGE_perc,GENERATION_perc,LOW_CARBON_perc,ZERO_CARBON_perc,RENEWABLE_perc,FOSSIL_perc
2024-01-01 00:00:00,2856.0,230.0,4673.0,13166.0,535,3606.0,986.0,280.0,0.0,0,26332.0,68.0,19360.0,18374.0,13701.0,3086.0,10.8,0.9,17.7,50.0,2.0,13.7,3.7,1.1,0.0,0.0,100.0,73.5,69.8,52.0,11.7
2024-01-01 00:30:00,3025.0,231.0,4671.0,13635.0,534,3568.0,1002.0,299.0,0.0,0,26965.0,69.0,19842.0,18840.0,14169.0,3256.0,11.2,0.9,17.3,50.6,2.0,13.2,3.7,1.1,0.0,0.0,100.0,73.6,69.9,52.5,12.1
2024-01-01 01:00:00,3015.0,229.0,4673.0,14043.0,533,3726.0,992.0,457.0,0.0,0,27668.0,68.0,20241.0,19249.0,14576.0,3244.0,10.9,0.8,16.9,50.8,1.9,13.5,3.6,1.7,0.0,0.0,100.0,73.2,69.6,52.7,11.7
2024-01-01 01:30:00,2989.0,230.0,4674.0,14082.0,531,3736.0,982.0,263.0,0.0,0,27487.0,66.0,20269.0,19287.0,14613.0,3219.0,10.9,0.8,17.0,51.2,1.9,13.6,3.6,1.0,0.0,0.0,100.0,73.7,70.2,53.2,11.7
2024-01-01 02:00:00,3479.0,230.0,4672.0,14126.0,735,2248.0,1009.0,410.0,0.0,0,26909.0,74.0,20542.0,19533.0,14861.0,3709.0,12.9,0.9,17.4,52.5,2.7,8.4,3.7,1.5,0.0,0.0,100.0,76.3,72.6,55.2,13.8
2024-01-01 02:30:00,3188.0,230.0,4678.0,14362.0,807,2208.0,980.0,436.0,0.0,0,26889.0,70.0,20827.0,19847.0,15169.0,3418.0,11.9,0.9,17.4,53.4,3.0,8.2,3.6,1.6,0.0,0.0,100.0,77.5,73.8,56.4,12.7
2024-01-01 03:00:00,3226.0,230.0,4670.0,14390.0,721,2316.0,987.0,434.0,0.0,0,26974.0,69.0,20768.0,19781.0,15111.0,3456.0,12.0,0.9,17.3,53.3,2.7,8.6,3.7,1.6,0.0,0.0,100.0,77.0,73.3,56.0,12.8
2024-01-01 03:30:00,3168.0,229.0,4668.0,14427.0,643,2326.0,999.0,254.0,0.0,0,26714.0,67.0,20737.0,19738.0,15070.0,3397.0,11.9,0.9,17.5,54.0,2.4,8.7,3.7,1.0,0.0,0.0,100.0,77.6,73.9,56.4,12.7
2024-01-01 04:00:00,2987.0,230.0,4667.0,14827.0,588,2080.0,981.0,213.0,0.0,0,26573.0,63.0,21063.0,20082.0,15415.0,3217.0,11.2,0.9,17.6,55.8,2.2,7.8,3.7,0.8,0.0,0.0,100.0,79.3,75.6,58.0,12.1
2024-01-01 04:30:00,2696.0,229.0,4657.0,14881.0,512,2064.0,991.0,224.0,0.0,0,26254.0,59.0,21041.0,20050.0,15393.0,2925.0,10.3,0.9,17.7,56.7,2.0,7.9,3.8,0.9,0.0,0.0,100.0,80.1,76.4,58.6,11.1
